Neighborhood,TotalSqFt,Address 1,Zip
Lower East Side,1380,77 E 4th St,10003
Lower East Side,1694,73 E 4th St,10003
Lower East Side,1725,71 E 4th St,10003
Lower East Side,1896,67 E 4th St,10003
Lower East Side,2208,65 E 4th St,10003
Lower East Side,1694,63 E 4th St,10003
Lower East Side,1408,27 E 3rd St,10003
Lower East Side,1656,25 E 3rd St,10003
Lower East Side,1650,23 E 3rd St,10003
Lower East Side,1804,60 E 4th St,10003
Lower East Side,1422,83 2nd Ave,10003
Lower East Side,1311,9 E 3rd St,10003
Lower East Side,1564,89 E 3rd St,10003
Lower East Side,1042,21 E 3rd St,10003
Lower East Side,1508,56 E 4th St,10003
Lower East Side,2706,75 E 4th St,10003
Lower East Side,1702,69 E 4th St,10003
Lower East Side,1694,58 E 4th St,10003
East Harlem,6400,2383 2nd Ave,10035
East Harlem,6400,2253 3rd Ave,10035
East Harlem,5250,221 122nd St,10035
East Harlem,2555,230 123rd St,10035
Bedford Stuyvesant,8000,247 Herkimer Street,11216
East Harlem,11863,2 E 120th St,10035
East Harlem,13020,26 E 120th St,10035
Bowery,10697,227 Bowery,10002
Long Island City,10406,10-27 46th Ave,11101
Greenpoint,15392,211 Meserole Avenue/ 120 Jewel Street,11222
Bronx,18900,990 Pelham Parkway South,10462
Fleetwood Concourse Village,1541,380 E 166th St,10456
Fleetwood-Concourse Village,3219,320 E 166th st,10456
Fleetwood-Concourse Village,9882,1109 Clay Ave,10456
Fleetwood-Concourse Village,2697,275 E 168th st,10456
Fleetwood-Concourse Village,1794,391 E 168th St,10456
Fleetwood-Concourse Village,2392,393 E 168th St,10456
University Heights,4368,1605 University Ave,10453
University Heights,8772,1472 Montgomery Ave,10453
University Heights,9756,1601 University Ave,10453
University Heights,6900,1615 University Ave,10453
University Heights,5676,1611 University Ave,10453
University Heights,10821,1491 Montgomery Ave,10453
University Heights,20694,1669-75 University Ave,10453
University Heights,9790,1665 Andrews Ave,10453
University Heights,6986,120 West 176th St,10453
High Bridge,5447,1655 Macombs Road,10453
High Bridge,5933,1647 Macombs Road,10453
High Bridge,4658,1665 Macombs Road,10453
High Bridge,3842,1669 Macombs Road,10453
Morris Heights,13861,2001 University Ave,10453
Coney Island,7080,1901 Mermaid Ave,11224
Prospect Heights,32160,415 Flatbush Ave,11238
Long Island City,8000,43-10 11th Street,11101
Washington Heights,5530,500 West 159th Street,10032
Washington Heights,2290,540 West 159th Street,10032
Washington Heights,2290,542 West 159th Street,10032
East Village,7221,220 East 4th Street,10009
Carroll Gardens,4405,509-515 Court Street,11231
Upper West Side,6270,207 W 133rd St,10030
Long Island City,3000,46-01 5th Street,11101
Brownsville,15320,1381 East New York Avenue,11233
Harlem,16112,2960 Fredrick Douglass Blvd,10039
South Bronx,10046,1122 Franklin Ave,10456
Bowery,5027,333 Bowery,10003
East New York,39000,515 Blake Ave,11207
Long Island City,59000,21-10 Borden Avenue,11101
Upper East Side,1526,331 E. 86th St,10028
Bushwick,15120,89-111 Porter Ave,11237
Chelsea,14260,540 21st Street,10011
Chelsea,5015,227 West 27th St,10001
West Farms,21250,999 E 178th Street,10460
Norwood,10412,2751 Grand Concourse,10468
Fordham Heights,3000,2698 Briggs Avenue,10458
Fordham Heights,3000,2690 Briggs Avenue,10458
Fordham Heights,3000,2694 Briggs Avenue,10458
University Heights,6026,2285 Davidson Avenue,10468
Fordham Heights,5292,2240 Walton Avenue,10453
Fordham Heights,8880,2270 Walton Avenue,10453
Bronx,1380,3058 Bailey Ave,10463
Bronx,1428,3060 Bailey Ave,10463
Bronx,1925,2690 Valentine Avenue,10458
Bronx,1925,2674 Valentine Avenue,10458
Bronx,1925,2666 Valentine Avenue,10458
Bronx,1925,2670 Valentine Avenue,10458
Midtown,2488,441 West 47th Street',10036
West side,2314,424 West 47th,10036
Harlem,14136,2080 Lexington Ave,10035
East New York,4100,544 Hemlock,11208
Prospect Heights,7800,934 Carroll Street,11225
Crown Heights/Bedsty,10344,561 Grand Ave,11238
Crown Heights,7400,1544 Park Place,11213
Bay Ridge,8700,8224 Bay Parkway,11214
Greenpoint,22482,1205 Manhattan Ave,11222
Greenwich Village,2164,46 Barrow Street,10014
Greenwich Village,2744,16 Jones Street,10014
East Tremont,25095,785 Crotona Park North,10460
East New York,16100,330 Hinsdale Street,11207
Bronx,27785,285 East 171st Street,10457
Lower East Side,5362,301 Henry St,10002
Lower East Side,10222,466 Grand St,10002
East New York,6356,2640 Pitkin Ave,11208
East Village,1830,743 East 9th Street and Avenue D,10009
Manhattan,2990,310 E 3rd St,10009
Far Rockaway,8735,1915 seagirt,11691
Far Rockaway,8099,155 beach 19th st,11691
Far Rockaway,8294,1925 seagirt,11691
Brighton Beach,20000,161 Corbin Place,11235
Brighton Beach,11041,3161 Brighton 6th St,11235
Coney Island,10041,3601 Surf Avenue,11224
Morning Side Heights,2747,16 Arden St,10040
Morning Side Heights,2747,12 Arden St,10040
Morning Site Heights,5328,75 Wadsworth Terrace,10040
Morning Side Heights,5552,510 West 188th Street,10040
Morrisania,4045,1061 Intervale  Ave,10459
Long Island City,24777,46-02 21st St,11101
South Williamsburg,9261,106 Gerry Street,11206
South Williamsburg,9800,41 Whipple Street,11206
Carol Gardens,15246,155 3rd Street,11231
Long Island City,60000,45-20 33rd Street,11101
Crown Heights/Bedsty,2210,1344-1346 Bergen Street,11213
Crown Heights/Bedsty,3012,869 Eastern Pkwy,11213
Crown Heights/Bedsty,2016,732 Franklin Ave,11238
Crown Heights/Bedsty,2016,734 Franklin Ave,11238
Prospect Heights,2048,451 Prospect Pl,11238
East New York,2438,171 Milford Street,11208
Crown Heights/Bedsty,1175,1600 Pacific Ave,11213
Crown Heights/Bedsty,2145,319 Albany Avenue,11213
Crown Heights/Bedsty,2875,1445 Pacific Street,11216
East New York,1374,581 Ashford St,11207
East New York,1200,950 Dumont Ave,11207
East New York,1200,954 Dumont Ave,11207
East New York,1300,956 Dumont Ave,11207
East New York,1300,960 Dumont Ave,11207
East New York,2126,676 Cleveland Street,11208
Bushwick,1500,811 Knickerbocker Ave,11207
Bushwick,2000,309 Eldert,11237
East New York,2333,436 Logan,11208
East New York,2340,781 Belmont,11208
Manhattan,17096,102 Bradhurst Ave,10039
Long Island City,3100,33-38 10th Street,11106
Kingsbridge Heights,1008,103 East 196th Street,10468
Harlem,16600,4-20 E. 117th Street,10035
Mott Haven,4100,413-415 East 146th Street,10455
Mott Haven,4100,409-411 East 146th Street,10455
Mott Haven,6000,455 East 146th Street,10455
Mott Haven,12126,480-490 East 143th Street,10454
Mott Haven,4500,521-525 East 145th Street,10454
Fort Greene,11000,177 Myrtle Avenue,11201
Brownsville,7375,1142 Lenox Rd,11212
Brownsville,5888,1145 Lenox Rd,11212
Bronx,3500,411 east 136th Street,10454
Bronx,10700,416 east 137th street,10454
Bronx,3375,520 144th Street,10454
Bronx,3375,530 144th Street,10454
Bronx,3375,540 144th Street,10454
Bronx,3000,550 144th Street,10454
Bronx,3000,560 144th Street,10454
Bronx,1700,445 146th Street,10455
Bronx,8650,510/512 E 146th Street,10455
Bronx,8300,511/513 E 146th Street,10455
Bronx,3800,521 E 146th Street,10455
Bronx,3800,525 E 146th Street,10455
Bronx,8300,530/528 E 146th Street,10455
Bronx,7400,537/545 E 146th Street,10455
Bronx,10000,505/509/511/517 144th Street,10454
Long Island City,7000,34-16 Astoria Blvd S,11103
Harlem,18032,50 West 139th st,10037
Harlem,15352,560 Lenox Avenue,10037
Bedford Stuyvesant,4896,218 Gates Avenue,11216
Bedford Stuyvesant,6645,210 Kosciusko Avenue,11216
Bedford Stuyvesant,6645,686 Lafayette Avenue,11216
East New York,3226,1900 Sterling Place,11233
Hollis,7000,204-01 Hollis Avenue,11412
East Corona,8600,100-01 Northern Blvd,11369
East Flushing,7400,196-36 Northern Blvd,11358
Bayside,8000,214-20 Northern Blvd,11361
Astoria,2600,40-20 Broadway,11103
Arverne,6000,312 Beach 54th Street,11692
Oakland Gardens,5000,79-50 Bell Blvd,11634
Fresh Meadows,9500,193-20 Horace Harding Expressway,11365
Jamaica,7900,92-06 156th Street,11414
Bronx,5200,5555 Mosholu Ave,10471
Bronx,6000,812 Edgewater Rd,10474
Briarwood,15282,85-70 148th st,11435
Bronx,3200,243 E204th St,10458
Sunnyside,24000,39-01 Queens Blvd,11104
Sunnyside,14000,43-31 39th Street,11104
Sunset Park,9327,705 41st Street,11232
Harlem,3315,118-124 E111th Street,10029
Concourse,4000,1413 Sheridan Ave,10456
Concourse,7500,1347 Morris Avenue,10456
Murray Hill,9427,14 E. 28th St,10016
Flatiron,2125,137 W14th St,10011
Harlem,1000,216 West 112th Street,10026
Bowery,3946,184 Eldridge St,10002
East New York,3540,508 Williams Avenue,11207
East New York,3540,502 Williams Avenue,11207
East New York,3540,496 Williams Avenue,11207
East New York,3540,490 Williams Avenue,11207
East New York,3540,486 Williams Ave,11207
Astoria,8000,2112 30th Rd,11102
Upper West Side,4622,149 Manhattan Ave,10025
Upper West Side,3600,149 W108,10025
Upper West Side,5590,930 West end Ave,10025
Harlem,3500,109 W129th st,10027
Long Island City,3000,43-26 12th Street,11101
Flushing,8625,138-46 Northern Blvd,11354
Park Slope,3500,357 9th Street,11215
Jamaica,10810,238-10 Hillsdale Ave,11427
Bedford Stuyvesant,14300,1121 Bedford Ave,11216
Long Island City,22000,32-23 Queens Blvd,11101
Boro Park,4815,4912 14th Avenue,11219
East Harlem,5042,206 East 118th Street,10035
East Harlem,3164,2295 2nd Avenue,10035
East Harlem,3120,251 E. 119th Street,10035
